"cohort","n_persons","n_events","incidence_start_date","person_days","ir_100000_pys","sex","age_group","database","ir_100000_pys_95CI_lower","ir_100000_pys_95CI_upper"
"First negative test",2676,518,2020-12-01,348819,54202.8960578409,"Female",">=80","CPRD",49635.0517535353,59078.0736197765
"First negative test",1659,303,2020-12-01,216809,51010.3362867778,"Male",">=80","CPRD",45427.8042533143,57089.5246245787
"First negative test",47191,5949,2020-12-01,6288209,34531.0564582061,"Female","35-49","CPRD",33659.0896315121,35419.896941696
"First negative test",35986,2879,2020-12-01,4891116,21484.5650767637,"Male","35-49","CPRD",20706.8662940924,22283.9985813604
"First negative test",36763,4811,2020-12-01,4873408,36032.5874624082,"Female","50-64","CPRD",35021.516585832,37065.441104197
"First negative test",27071,2641,2020-12-01,3640516,26478.8013567307,"Male","50-64","CPRD",25478.468423791,27508.3434100074
"First negative test",11131,1769,2020-12-01,1457778,44292.4094066449,"Female","65-79","CPRD",42252.2077156097,46405.6602373653
"First negative test",9368,1313,2020-12-01,1235833,38779.1068858009,"Male","65-79","CPRD",36709.662940965,40934.8284207157
"First negative test",18834,2173,2021-01-01,2208409,35914.7694109198,"Female","<=34","CPRD",34420.4342099775,37457.2873338137
"First negative test",14870,882,2021-01-01,1787006,18015.0486344198,"Male","<=34","CPRD",16845.6004936966,19244.2844510302
"First negative test",980,152,2021-01-01,112599,49272.1960230553,"Female",">=80","CPRD",41750.5924598684,57757.4641361212
"First negative test",576,114,2021-01-01,64704,64308.234421365,"Male",">=80","CPRD",53046.3632374648,77253.8490970732
"First negative test",15663,1859,2021-01-01,1836116,36954.9091669589,"Female","35-49","CPRD",35293.9272860897,38673.8770477606
"First negative test",12251,864,2021-01-01,1466999,21496.9471690165,"Male","35-49","CPRD",20087.2546482043,22979.4776445106
"First negative test",14911,1801,2021-01-01,1746419,37640.7379901387,"Female","50-64","CPRD",35922.2186848173,39420.2290235565
"First negative test",11279,972,2021-01-01,1338649,26502.8398034137,"Male","50-64","CPRD",24862.6894142665,28222.7602924715
"First negative test",4479,659,2021-01-01,518811,46362.7409596173,"Female","65-79","CPRD",42890.075324919,50041.7035430123
"First negative test",3884,440,2021-01-01,455410,35264.9261105378,"Male","65-79","CPRD",32046.4117857208,38719.1302017433
